Id,project,plot_level,alb,sch,hai,number_of_gp,number_of_ep,number_of_mip,number_of_vip,biotic_data_taxon,experimental_manipulation,temporal_repetitions,plot_repetitions,study_design,sampling_design,equipment,data_preparation,processes_and_services,biotic_data_type,grassland,forest,aboveground,belowground,keywords,content_type,environmental_descriptors,environmentaldescriptors_spatial,environmentaldescriptors_soil,environmentaldescriptors_landuse,environmentaldescriptors_habitat,environmentaldescriptors_climate,environmentaldescriptors_other,Acronym,Meaning,sampling_preparation,experiment_type,sample_analysis,data_analysis
4226,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Extraktion mittels Dithionit-Bicarbonat- Gemisch nach Mehra & Jackson (1960)undExtraktion mittels saurer Aluminiumoxalat-Lösung unter Lichtausschluss nach McKeage & Day (1966)

(Note: former name of the section was measurements/theory)",-,"Instruments: Atomspektroskopie (Inductively-Coupled Plasma Atomic Emission Spectrometer, (ICP-AES), Optima 3300 DV, Perkin-Elmer)

Calibration: Fe- und Al- Konzentration im Boden",,Biogeochemical cycle - Other nutrients,None,no,yes,no,yes,Buchenausschluss,Structured data,Other,,,,,,Other,Buchenausschluss,Bestimmung der Eisen- und Aluminiumoxide des Bodens,,,,
4260,Botany (core),VIP,yes,yes,yes,1073,149,74,29,Plants,no,no,no,"Traits for each plot

(Note: former name of the section was measurements/theory)",-,"Instruments: BRYOATT

Calibration: mean values and sums per plot

Procedure: based on presence - absence data of bryophyte species recorded on core area (20mx20m)",,Other,,no,yes,yes,no,,Structured data,Other,,,,,,Other,,,,,,
4300,Invertebrates II abo,,yes,yes,yes,0,0,0,0,Plants,no,no,no,"Pollen was collected from March to September 2007 in the surroundings of Würzburg and Münsingen (Southern Germany). The selection of plants included several species which are known to be visited by oligolectic bees (Westrich 1990). Pollen was collected either directly in the field, or from collected plants kept in vases until anthers had opened or pollen had accumulated in the flower. For each sample, pollen from 2-400 flowers was pooled. Each pollen sample was controlled for contaminations with non pollen particles under a binocular microscope in the laboratory and then the sample was frozen until it was prepared for analysis by storing it in the cabinet dryer over night at 30 °C.Free and protein-bound amino acids were measured separately with an ion exchange chromatograph (Biotronik, amino acid analyser LC 3000).'bgc:type : 'Data on qualitative and quantitative pollen amino acid composition will be presented in a table containing approximately 100 plant species collected in 2007.

(Note: former name of the section was measurements/theory)","Data on qualitative and quantitative pollen amino acid composition will be presented in a table containing approximately 100 plant species collected in 2007.

(Note: former name of the section was measurements/type)","Instruments: Eppendorf cups,Biotronik, amino acid analyser LC 3000

Calibration: Calibration with standards (amino acid solutions of known concentration)

Procedure: For analysis of water soluble amino acids 3-5 mg (dry weight) pollen was extracted with 100 µl water for 30 min in the refrigerator. After centrifugation (15 000 g) and membrane filtration for 10 min, the ground tissue was saved for later analysis of the amino acids of the protein fraction. The supernatant was filled into a new E-cup, boiled for 2 min at 100 °C and cooled in ice to room temperature before a second centrifugation for 5 min. Afterwards 50 µl of the supernatant was extracted with 10 µl 12.5% 5-Sulfosalicylic acid in the refrigerator for 30 min for precipitation of proteins. 10 min of centrifugation followed and 50 µl of the supernatant plus 50 µl thinning buffer were filled into a fresh E-cup, mixed and pipetted in a membrane filter (Vecta Spin) before a last centrifugation for 5 min and adjacent measurement in the amino acid analyser.For analysis of the amino acids of the protein fraction 200 µl 6 N HCl3 were added to the ground tissue, the sample was mixed, boiled for four hours at 100 °C and cooled to room temperature in ice. 10 min of centrifugation followed. The supernatant was filled into a new E-cup and evaporated at 100 °C. Afterwards the sample was re-dissolved in 200 µl of water, immediately cooled to room temperature in ice and centrifugated again (10 min.). Subsequently 100 µl of the supernant were mixed with 20 µl 12.5% sulphosalicylic acid and extracted 30 minutes in the refrigeretor before short mixing and centrifugation for another 10 minutes followed. 100 µl of the supernant and 100 µl sample rarefaction buffer was transfered into a new E-cup. Then all is pipetted through a membrane filter (Vecta Spin), centrifugated for 5 minutes and transfered into a new E-cup for futher rarefaction with sample rarefaction buffer (1:5).",,Other,,yes,no,yes,no,,Structured data,Other,,,,,,Other,,,,,,
4302,Invertebrates II abo,VIP,yes,yes,yes,39,39,21,8,Animals - Invertebrates,no,no,no,"Between May and August we studied the 50 experimental grassland plots in each exploratory, sampling different land use types simultaneously. Some plots were sampled repeatedly over the year. All momentarily flowering plant species, an independent estimate of the total number of flower units per species, and all flower visitor-plant interactions  were be recorded on a 200 m transect around each plot which was sampled for six hours. A ‘flower unit’ is defined as a unit of one or more flowers demanding insects to fly from one unit to another. Insects were caught with a dip net or with help of an exhauster. Only insects sitting directly in the centre of the flowers seeming to feed on pollen or nectar were caught. Insects sitting on the petals are not taken into consideration.

(Note: former name of the section was measurements/theory)","plant-butterfly interaction matrix: plant species and number of interactions between insect and plant species; the matrix can contain up to 160 rows and 100 columns, usually fewer. Plant and pollinator species  will vary across different networks. Each cell shows the number of individuals of an insect species on a certain flower species; independent flower data are collected before starting sampling; abiotic environmental factors are measured as well.

(Note: former name of the section was measurements/type)","Instruments: dip net, exhauster, vials/Eppendorf tubes; weather station: TechnoLine WS 2300",none,Ecological process - Pollination,,yes,no,yes,no,,Structured data,Other,,,,,,Other,,,,,,
4341,ProFIL,VIP,yes,yes,yes,57,57,57,57,Microbes,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3cells are fixed with 2% Glutardialdehyde directly after soil collection and stained in the lab with SYBRGreenI a nucleic acid stain. The cells are than counted with a fluorescent microscop and a net-micrometer.

(Note: former name of the section was measurements/theory)","cell count

(Note: former name of the section was measurements/type)","Instruments: Fluoprecent Microscop (Zeiss)

Calibration: internal standard

Procedure: cells on black PC filters on glass slides are obseved using a 100x objective",,Other,,yes,yes,no,yes,,Structured data,Other,,,,,,Other,,,,,,
4360,Vertebrates II (core),,yes,yes,yes,0,0,0,0,Animals - Vertebrates,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3Observing location data via accoustic signal from a radiotag recieved by Yagi Antenna and Telonics Receiver.

(Note: former name of the section was measurements/theory)","location data with easting and northing in meters from a fixed reference point (trapping grid)

(Note: former name of the section was measurements/type)","Instruments: BIOTRACK Radiotags, Yagi Antenna, Telonics Receiver

Procedure: checking the location of radiotagged Bank Voles in a fixed time schedule",,Other,,no,no,yes,no,Small mammal radiotracking,Structured data,Spatial,Spatial,,,,,,,,,,,
4361,Vertebrates II (core),,yes,yes,yes,0,0,0,0,Animals - Vertebrates,no,no,no,"Trapping with live traps, meaning that each individual is handled and left again. Recapture is possible due to marking the animals with earpunch at first trapping.","Animals are taken out of the trap before handling, they are marked by earpunch, body conditions are measured, they are searched for parasites, and left free again, selected animals are equipped with radiotag, after radiotracking the tags are removed by cutting the collar (cable tie).","multiple live capture traps ""Ugglan-Type2"", Pesola spring scale 100g, Earpunch ""F.S.T""",,Other,,no,no,yes,no,Small mammal trapping,Structured data,Other,,,,,,Other,,,,,,
4420,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,"Schumacher, F. X., 1939: A new growth curve and ist application to timber yield studies. J. of Forestry  37: 819-820. 

(Note: former name of the section was measurements/theory)","## log(H) = a0 + a1/BHDnatürlicher LogarithmusBHD in cmKronenansatz und Baumhöhe in m

(Note: former name of the section was measurements/type)","Instruments: Vertex-IIIUmfangmaßband

Calibration: Standard

Procedure: Baumhöhen- und Kronenansatz sowie BHD Messungen in Rahmen der ersten Waldinventur",k.A.,Other,,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
4442,Botany (core),VIP,yes,yes,yes,30,30,30,29,Plants,no,no,no,"lichen and bryophyte communities differ between tree base and crown in composition and functional traits

(Note: former name of the section was measurements/theory)","species lists with abundance

(Note: former name of the section was measurements/type)","Instruments: tlc, tree climbing equipment

Calibration: Culberson, C. F. & Ammann, K. (1979): Standardmethode zur Dünnschichtchromatographie von Flechtensubstanzen. – Herzogia 5: 1-24.Ellenberg valuesLichen traits according to Stofer et al. 2006, Lichenologist  38,  4:  331-353.

Procedure: determination of taxa by secondary lichen compounds",,Other,,no,yes,yes,no,,Structured data,Other,,,,,,Other,,,,,,
4444,Botany (core),VIP,yes,yes,yes,1287,80,43,16,Plants,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 6vegetation records on 4 x 4 m  in grasslands  taken in the core area of each plot. 

(Note: former name of the section was measurements/theory)","vegetation records with species abundances in percent; matrix data contains estimated abundance in % of coverage

(Note: former name of the section was measurements/type)","Instruments: paper and pencil

Calibration: by eye

Procedure: recording of species and species abundance. some plots were visited in 2008 because the plot set up was not ready in 2007",,Other,,yes,no,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
4446,Botany (core),,yes,yes,yes,0,0,0,0,Plants,yes,no,no,"Some secondary lichen compounds serve as herbivory defense.

(Note: former name of the section was measurements/theory)","Lichen mass eaten by snails

(Note: former name of the section was measurements/type)","Instruments: scale

Procedure: untreated lichen pieces: lichen pieces air dried, stored for three days at 35°C in the drying oven, then weighted.treated lichen pieces:lichen pieces air dried, acetone rinsed (four times for 20 minutes), stored for three days at 35°C in the drying oven, then weighted.",,Ecological process - Herbivory,,no,no,yes,no,,Structured data,Other,,,,,,Other,,,,,,
4460,Botany (core),VIP,yes,yes,yes,647,140,71,29,Plants,no,no,no,"Recorded lichens in all 631 plots. Lichens were recorded on 20 m×20 m (in the center of each plot and concentric with the forest inventory circle). All lichen species per plot were identified and lichens were also recorded separately for each of the four substrate categories: bark (corticolous species, up to 2.5 m height on tree trunks and branches of shrubs), rocks (saxicolous species), deadwood (lignicolous species), and soil (terricolous species),
see paper: Boch S., Prati D., Hessenmöller D., Schulze E.-D., Fischer M. (2013): Richness of Lichen Species, Especially of Threatened Ones, Is Promoted by Management Methods Furthering Stand Continuity. PLoS ONE 8(1): e55461. doi:10.1371/journal.pone.0055461

(Note: former name of the section was measurements/theory)",-,,,Other,,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
4520,ChemoDiversity,VIP,yes,yes,yes,79,79,43,11,Plants,no,yes,yes,"Number of time based repetitions (information from the old BExIS schema): 8

Number of plot based repetitions (information from the old BExIS schema): 3



The aim was to elucidate the effect of the surrounding vegetation complexity and host plant parameters on a tritrophic system.
Vegetation complexity is defined as vegetation structure and plant species richness in the surrounding of a focus host plant.


(Note: former name of the section was measurements/theory)","To do this we recorded vegetation structure and forbal plant species richness around a focus plant as well as host plant parameters of ten P. lanceolata  individuals per plot in early summer 2008 (29.5.-6.8.08).
Data on individual plant level in late summer are found in 4521, averaged data per plot in early summer are found in 10840.

(Note: former name of the section was measurements/type)","Instruments: Vegetation structure was defined by height (maximum height of forbs or grass) and density (weighted mean vegetation height). 
Host plant parameters were recorded either by counting or with a folding rule.


Calibration: Radius with 15 cm diameter was used to estimate vegetation structure and plant species richness around the host plant. Radius with 1m diameter was used to count host plant abundance in further surrounding.

Procedure: Vegetation structure was quantified by estimating the horizontal cover of the vegetation (%). It was assessed in 10-cm steps from 0 up to 1.70 m using a white board as background (Sundermaier, 1999). We calculated the weighted mean and measured the maximum vegetation height (cm) around the randomly chosen host plants (r = 15 cm) per plot.
Following host plant parameter were recorded: number of stalks, maximum height of stalks, maximum height of rosette, diameter of rosette, number of fully developed leaves, herbivory damage.
Plots that could not be sampled indicated by ""NA""(e.g. cattle on plot).",none,,,yes,no,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
4521,ChemoDiversity,VIP,yes,yes,yes,55,55,29,8,Plants,no,yes,yes,"Number of time based repetitions (information from the old BExIS schema): 8

Number of plot based repetitions (information from the old BExIS schema): 3



The aim was to elucidate the effect of the surrounding vegetation complexity and host plant parameters on a tritrophic system.
Vegetation complexity is defined as vegetation structure and plant species richness in the surrounding of a focus host plant.


(Note: former name of the section was measurements/theory)","To do this we recorded vegetation structure (and forbal plant species richness) around a focus plant as well as host plant parameters of ten P. lanceolata  individuals per plot in late summer 2008 after mowing (11.7.-2.9.08). Data on individual plant level in early summer are found in 4520, averaged data per plot in early summer are found in 10840.

(Note: former name of the section was measurements/type)","Instruments: Vegetation structure was defined by height (maximum height of forbs or grass) and density (weighted mean vegetation height). 
Host plant parameters were recorded either by counting or with a folding rule.


Calibration: Radius with 15 cm diameter was used to estimate vegetation structure and plant species richness around the host plant. Host plant abundance on the plot was recorded by counting individuals along the whole transect of the plot.



Procedure: Vegetation structure was quantified by estimating the horizontal cover of the vegetation (%). It was assessed in 10-cm steps from 0 up to 1.70 m using a white board as background (Sundermaier, 1999). We calculated the weighted mean and measured the maximum vegetation height (cm) around the randomly chosen host plants (r = 15 cm) per plot.
Host plant abundance was recorded by counting the individuals along the transect of the plot.
Plant species richness (calculated by counting forb species) was only recorded in Schorfheide and only twice per plot; values not measured was indicated by ""NA"".
Following host plant parameter were recorded: number of stalks, maximum height of stalks, maximum height of rosette, diameter of rosette, number of fully developed leaves, herbivory damage.
Plots that could not be sampled indicated by ""NA""(e.g. cattle on plot).",none,,,yes,no,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
4620,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Informationen zu den Bäumen im Footprint des Turms im Nationalpark Hainich; vormals Projekt CarboEurope

(Note: former name of the section was measurements/theory)",-,"Instruments: Die Bäume wurden mit EigenbauDendrometern ausgestattet.Modell ""Waldemar""zusätzlich mit Funkmodul zur Datenübertragung

Calibration: durch Waldemar Ziegler

Procedure: Eigenkonstruktion",k.A.,Other,None,no,yes,yes,no,Dendrometer,Structured data,Other,,,,,,Other,,,,,,
4621,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,,-,,k.A.,Other,None,no,yes,yes,no,Dendrometer,Structured data,Other,,,,,,Other,,,,,,
4622,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,,-,"Instruments: Kalibrierung erfolgte durch die Fa. Ecomatik, keine Angabe über technische Details",k.A.,Other,None,no,yes,yes,no,Dendrometer,Structured data,Other,,,,,,Other,,,,,,
4623,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,,-,,k.A.,Other,None,no,yes,yes,no,Dendrometer,Structured data,Other,,,,,,Other,,,,,,
4641,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,,-,,k.A.,Other,None,no,yes,yes,no,Dendrometer,Structured data,Other,,,,,,Other,,,,,,
4661,BExIS (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,,-,Instruments: DC2-Dendrometer und Typ Waldemar,k.A.,Other,Demographic,no,yes,yes,no,Dendrometer,Structured data,Other,,,,,,Other,,,,,,
4760,Soil (biotic) V,VIP,yes,yes,yes,57,57,57,57,None,no,no,no,"Soil samples were distributed to more than 20 working groups to achieve that as much parameter as possible will be measured at the ""same soil sample"" with different techniques.

(Note: former name of the section was measurements/theory)","All given soil properties like horizon thickness, mottling, cutans, concretions, root content, etc. were described according to the Guidelines for soil description (FAO, 2006). Soil type was classified according to the World Reference Base for Soil Resources (IUSS Working Group WRB, 2006). Soil texture was classified according to the Bodenkundliche Kartieranleitung. All parameters are given in acronyms according to the respective guideline.

(Note: former name of the section was measurements/type)","Instruments: 20x20 cm and 40x40 cm frame, motor driven auger with a diameter of 8.3 cm (Eijkelkamp, Giesbeek, Netherlands), Split Tube sampler

Procedure: At each individual plot, soil was sampled from 5 points in a 20x20 m area. At all forest sites, organic layers were sampled with a 20x20 cm or a 40x40 cm frame. The organic layers were also described according to Guidelines for soil description (FAO, 2006). At all grassland sites, the sward was cut off before sampling the mineral soil. The mineral soils were sampled down to the parent material using a motor driven auger. The organic soils of the grassland plots in the Schorfheide were sampled with a Split-Tube sampler.",na,Other,None,yes,yes,yes,yes,soil survey,Structured data,,,,,,,,,,,,,
4761,Soil (biotic) V,VIP,yes,yes,yes,57,57,57,57,None,no,no,no,"Soil samples were distributed to more than 20 working groups to achieve that as much parameter as possible will be measured at the ""same soil sample"" with different techniques.

(Note: former name of the section was measurements/theory)","All given soil properties like horizon thickness, mottling, cutans, concretions, root content, etc. were described according to the Guidelines for soil description (FAO, 2006). Soil type was classified according to the World Reference Base for Soil Resources (IUSS Working Group WRB, 2006). Soil texture was classified according to the Bodenkundliche Kartieranleitung. All parameters are given in acronyms according to the respective guideline.

(Note: former name of the section was measurements/type)","Instruments: 20x20 cm and 40x40 cm frame, motor driven auger with a diameter of 8.3 cm (Eijkelkamp, Giesbeek, Netherlands), Split Tube sampler

Procedure: At each individual plot, soil was sampled from 5 points in a 20x20 m area. At all forest sites, organic layers were sampled with a 20x20 cm or a 40x40 cm frame. The organic layers were also described according to Guidelines for soil description (FAO, 2006). At all grassland sites, the sward was cut off before sampling the mineral soil. The mineral soils were sampled down to the parent material using a motor driven auger. The organic soils of the grassland plots in the Schorfheide were sampled with a Split-Tube sampler.",na,Other,None,yes,yes,yes,yes,soil survey,Structured data,,,,,,,,,,,,,
4762,Soil (biotic) V,,yes,yes,yes,0,0,0,0,None,no,no,no,"Soil samples were distributed to more than 20 working groups to achieve that as much parameter as possible will be measured at the ""same soil sample"" with different techniques.

(Note: former name of the section was measurements/theory)","All given soil properties like horizon thickness, mottling, cutans, concretions, root content, etc. were described according to the Guidelines for soil description (FAO, 2006). Soil type was classified according to the World Reference Base for Soil Resources (IUSS Working Group WRB, 2006). Soil texture was classified according to the Bodenkundliche Kartieranleitung. All parameters are given in acronyms according to the respective guideline.

(Note: former name of the section was measurements/type)","Instruments: 20x20 cm and 40x40 cm frame, motor driven auger with a diameter of 8.3 cm (Eijkelkamp, Giesbeek, Netherlands), Split Tube sampler

Procedure: At each individual plot, soil was sampled from 5 points in a 20x20 m area. At all forest sites, organic layers were sampled with a 20x20 cm or a 40x40 cm frame. The organic layers were also described according to Guidelines for soil description (FAO, 2006). At all grassland sites, the sward was cut off before sampling the mineral soil. The mineral soils were sampled down to the parent material using a motor driven auger. The organic soils of the grassland plots in the Schorfheide were sampled with a Split-Tube sampler.",na,Other,None,yes,yes,no,yes,soil survey,Structured data,Soil,,Soil,,,,,,,,,,
4781,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,,-,,x,Other,Multiple species,no,yes,yes,no,x,Structured data,Other,,,,,,Other,x,x,,,,
4823,FUNWOOD I,VIP,yes,yes,yes,30,30,29,29,,no,no,no,"Auswahl, Einmessen und Beschreibung der im Projekt FunWoodI verwendeten liegenden Totholzstämme und des umgebenden Bestands

(Note: former name of the section was measurements/theory)","Einmessung und Beschreibung des ausgewählten Totholzes (ausschließlich Fagus sylvatica, Picea abies, Pinus sylvestris) 

(Note: former name of the section was measurements/type)","Instruments: Kompass, Vertex, Kluppe, Taschenmesser (10 cm Klingenlänge)

Procedure: Markierung des Totholzes mit Metallplaketten (eingestanzte Nummern), Einmessen zu Bezugspunkt auf Plot, Beschreibung des Totholzes und des umgebenden Bestands",nein,Decomposition,,no,yes,yes,no,"FunWood, Totholz, Basisdaten",Structured data,,,,,,,,,,,,,
4840,LMT (core),VIP,yes,yes,yes,50,50,25,9,None,no,yes,no,,"Trend: Bei der Erhebung der Landnutzungsart- und Intensität 2006 (Methode: Interview, Zeitraum: August bis Dezember 2007) der Grünlandflächen wurden u.a. die unterschiedlichen Arten der Beweidung, der Mahd sowie der Pflegemaßnahmen (Düngung, Einsaat, Bodenbearbeitung, etc.) befragt. Ausgehend von diesen Angaben werden folgendermaßen potenzielle Zeiträume für einen „Bewirtschaftungstrend 2008“ abgeleitet:Mahdtermin: Angegebener Zeitraum plus eine Woche vor, plus eine Woche nach TerminBeweidung: Angegebener Zeitraum 2006: innerhalb des Zeitraums findet generell Weidung statt, ja nach Methode kann die Anzahl der Weidegänge mit jeweiliger Verweildauer variieren.Pflege: Angegebener Zeitraum 2006: plus eine Woche vor, plus eine Woche nach TerminNachsaat: Angegebener Zeitraum 2006: plus eine Woche vor, plus eine Woche nach TerminDüngung: Angegebener Zeitraum 2006 : plus eine Woche vor, plus eine Woche nach TerminDie Angabe „Frühling“ ist in den Zeitraum KW 10-KW18 übertragen.",,,Other,None,yes,no,yes,no,Management,Structured data,Land use,,,Land use,,,,KW,Kalenderwoche,,,,
4862,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,,-,,,Other,None,no,yes,yes,no,dendrometer,Structured data,Other,,,,,,Other,dendrometer,,,,,
4882,Invertebrates II abo,EP,yes,yes,yes,19,1,0,0,Plants,no,no,no,"Between May and August we studied a total of 40 sites, sampling one extensively and one intensively used meadow simultaneously (pair-wise design). Ten pairs were sampled before the first mowing and ten pairs approximately 1-2 months afterwards. An extensively used meadow (EM) was defined as mown once a year and not or only weakly fertilized. An intensively used meadow (IG) was defined as fertilized and mown two or more times a year. All momentarily flowering plant species were identified and the total number of flower units per species was estimated on 1000 m² per site as a measure of flower availability. A ‘flower unit’ was defined as a unit of one or more flowers demanding insects to fly from one unit to another.

(Note: former name of the section was measurements/theory)","The table contains Plot Id, Date, land use type, time of sampling,  Plant species and number of flower units. The table contains 824 rows and 6 columns. Plant species vary between different networks

(Note: former name of the section was measurements/type)",,none,Other,,yes,no,yes,no,metadata structure,Structured data,Other,,,,,,Other,,,,,,
4883,Invertebrates II abo,EP,yes,yes,yes,19,1,0,0,,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3
Between May and August we studied a total of 40 sites, sampling one extensively and one intensively used meadow simultaneously (pair-wise design). Ten pairs were sampled before the first mowing and ten pairs approximately 1-2 months afterwards.All momentarily flowering plant species, an independent estimate of the total number of flower units per species, and all flower visitor-plant interactions during six hours were recorded on 1000 m² per site. A ‘flower unit’ was defined as a unit of one or more flowers demanding insects to fly from one unit to another. Insects were caught with a dip net or with help of an exhauster. Only insects sitting directly in the centre of the flowers seeming to feed on pollen or nectar were caught. Insects sitting on the petals were not taken into consideration.

(Note: former name of the section was measurements/theory)","The table contains: interactions between insect and plant species; the table contains 11 columns: Plot.ID, plant species, date, sample number = No, order = insect order, family = insect family, species = insect species, female, male, unsexed = sex was not determined, Total = the sum of male, female and unsexed individuals.Plant and pollinator species and orders will vary across different networks. Independent flower data are collected before starting sampling (see: ""flower availability 2007 Schwäbische Alb""); abiotic environmental factors will be available in future.

(Note: former name of the section was measurements/type)","Instruments: dip net, exhauster, vials/Eppendorf tubes;weather station: TechnoLine WS 2300",,Ecological process - Pollination,,yes,no,yes,no,,Structured data,Other,,,,,,Other,BERC,Biodiversity Exploratory research consortium,,,,
4963,Invertebrates II abo,VIP,yes,yes,yes,39,39,20,6,Plants,no,no,no,"Between April and September we studied nearly all grassland EPs, recording all momentarily flowering plant species and counting or estimating the number of flowering units per plant species. A ‘flower unit’ was defined as a unit of one or more flowers demanding insects to fly from one unit to another. 

(Note: former name of the section was measurements/theory)","Plant species and number of flowering units per EP; each cell shows the number of flowering units of a certain flower species

(Note: former name of the section was measurements/type)",,none,Other,,yes,no,yes,no,metadata structure,Structured data,Other,,,,,,Other,,,,,,
4964,Invertebrates II abo,VIP,yes,yes,yes,41,41,21,8,Plants,no,no,no,"Between April and September we studied nearly all grassland EPs, recording all momentarily flowering plant species and counting or estimating the number of flowering units per plant species. A ‘flower unit’ was defined as a unit of one or more flowers demanding insects to fly from one unit to another. 

(Note: former name of the section was measurements/theory)","Plant species and number of flowering units per EP; each cell shows the number of flowering units of a certain flower species

(Note: former name of the section was measurements/type)",,none,Other,,yes,no,yes,no,metadata structure,Structured data,Other,,,,,,Other,,,,,,
4981,Invertebrates II abo,VIP,yes,yes,yes,39,38,20,8,Plants,no,no,no,"Between April and September we studied nearly all grassland EPs, recording all momentarily flowering plant species and counting or estimating the number of flowering units per plant species. A ‘flower unit’ was defined as a unit of one or more flowers demanding insects to fly from one unit to another. 

(Note: former name of the section was measurements/theory)","Plant species and number of flowering units per EP; each cell shows the number of flowering units of a certain flower species

(Note: former name of the section was measurements/type)",,none,Other,,yes,no,yes,no,metadata structure,Structured data,Other,,,,,,Other,,,,,,
5000,BExIS (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"none; relies on template coordinates

(Note: former name of the section was measurements/theory)","none; 

(Note: former name of the section was measurements/type)","Instruments: Software: R

Procedure: Simple R hack;",na,Other,None,no,no,no,no,,Model/Scripts,Other,,,,,,Other,,,,,,
5021,BEAM I.II,,yes,yes,yes,0,0,0,0,Plants,no,no,no,"1)Life-history theory2)Seed ecology3)Landscape ecology

(Note: former name of the section was measurements/theory)","Functional trait data that is used as input-data: seed mass, seed terminal velocity, seed release height, seed longevity, adult plant total biomass, juvenile plant total biomass, biomass of clonal reproduction units, seed number per plant, clone number per plant.

(Note: former name of the section was measurements/type)",Instruments: There is no output data for this header file.,,Productivity,,yes,yes,yes,no,,Model/Scripts,Other,,,,,,Other,,,,,,
5060,BEAM I.II,,yes,yes,yes,0,0,0,0,Plants,no,no,no,"1)Life-history theory 2)Seed ecology 3)Landscape ecology

(Note: former name of the section was measurements/theory)","Functional trait data that is used as input-data: seed mass, seed terminal velocity, seed release height, seed longevity, adult plant total biomass, juvenile plant total biomass, biomass of clonal reproduction units, seed number per plant, clone number per plant.

(Note: former name of the section was measurements/type)","Instruments: The strong ergodic theorem of matrix theory (Cohen 1979, Caswell 2001:79-94): For irreducible, primitive transition matrizes, the dominant eigenvalue and associated right and left eigenvectors provide the long-term growth rate, stable-stage distribution and reproductive values.",,Productivity,,yes,yes,yes,no,,Model/Scripts,Other,,,,,,Other,,,,,,
5063,BEAM I.II,,yes,yes,yes,0,0,0,0,Plants,no,no,no,"1)Life-history theory
2)Seed ecology
3)Landscape ecology

(Note: former name of the section was measurements/theory)","Functional trait data that is used as input-data: seed mass, seed terminal velocity, seed release height, seed longevity, adult plant total biomass, juvenile plant total biomass, biomass of clonal reproduction units, seed number per plant, clone number per plant.

The folling variables are included in the model.
The list includes variable name | unit | variable description:

1. | SpecNr | no unit | species identifier
2. | SeedMortality | per capita and year demographic   rate | mortality/ year
3. | SeedDispRatio | ratio (between 0 and 1) | ratio of seeds leaving local   population
4. | p01 | per capita and year demographic   rate | seed germination probability
5. | pveg | ratio of biomass allocation to   clonal reproduction | clonality
6. | ptbveg | g | biomass of clones
7. | ptb0 | g | seed biomass
8. | ptb2 | g | juvenile biomass
9. | ptb1 | g | adult biomass
10. | p22 | per capita and year demographic   rate | adult survival probability
11. | LogLambda | log(individuals/year) | natural logarithm of the   geometric mean population growth rate for a stochastic time series
12. | VarianceLogLambda | log(individuals/year) | variance of the natural   logarithm of the geometric mean population growth rate for a stochastic time   series
13. | MeanSeedNumber | count | arithmetic mean of seed number   for a stochastic time series
14. | MeanCloneNumber | count | arithmetic mean of clone number   for a stochastic time series



(Note: former name of the section was measurements/type)","Instruments: The geometric mean is used to assess growth rates for an independent and identically distributed (i.i.d.) sequence of environments. Compare Caswell (2001, Chapter 14).",,Productivity,,yes,yes,yes,no,,Model/Scripts,Land use,,,Land use,,,,,,,,,
5081,ProFIL,VIP,yes,yes,yes,57,57,57,57,Microbes,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3cells are fixed with 2% Glutardialdehyde directly after soil collection and stained in the lab with SYBRGreenI a nucleic acid stain. The cells are than counted with a fluorescent microscop and a net-micrometer.

(Note: former name of the section was measurements/theory)","cell count

(Note: former name of the section was measurements/type)","Instruments: Fluoprecent Microscop (Zeiss)

Calibration: internal standard

Procedure: cells on black PC filters on glass slides are obseved using a 100x objective",,Other,,yes,yes,no,yes,,Structured data,Other,,,,,,Other,,,,,,
5120,LMT (core),VIP,yes,yes,yes,1500,152,75,27,None,no,no,no,"members of the local implementation teams of the central project carried out a survey for the year 2006 applying a standard questionnaire developed by the teams

(Note: former name of the section was measurements/theory)","survey

(Note: former name of the section was measurements/type)",Procedure: interview of land owners / land users of grassland EPs and GPs,none,Other,None,yes,no,yes,no,,Structured data,Land use,,,Land use,,,,-1,data not available,,,,
